Root.node(id: ID!)
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.name: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.birthYear: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.eyeColor: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.gender: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.hairColor: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.skinColor: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.cursor: String!
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.name: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.model: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.starshipClass: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.manufacturers[0]: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.crew: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.passengers: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.consumables: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.cursor: String!
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.edges[0].StarshipFilmsEdge.cursor: String!
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.created: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.edited: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.cursor: String!
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.name: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.model: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.vehicleClass: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.manufacturers[0]: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.crew: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.passengers: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.consumables: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.cursor: String!
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.edges[0].VehicleFilmsEdge.cursor: String!
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.created: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.edited: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.cursor: String!
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.created: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.edited: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.cursor: String!
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.cursor: String!
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.created: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.edited: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.edges[0].SpeciesPeopleEdge.cursor: String!
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.edges[0].SpeciesFilmsEdge.cursor: String!
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.created: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.edited: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.cursor: String!
Root.film().Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.cursor: String!
Root.film().Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.cursor: String!
Root.film().Film.characterConnection.FilmCharactersConnection.edges[0].FilmCharactersEdge.cursor: String!
Root.film().Film.planetConnection.FilmPlanetsConnection.edges[0].FilmPlanetsEdge.cursor: String!
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.name: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.birthYear: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.eyeColor: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.gender: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.hairColor: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.skinColor: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.name: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.gravity: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.climates[0]: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.terrains[0]: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.cursor: String!
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.title: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.openingCrawl: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.director: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.producers[0]: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.releaseDate: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.name: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.classification: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.designation: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.eyeColors[0]: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.hairColors[0]: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.skinColors[0]: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.language: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.edges[0].SpeciesPeopleEdge.cursor: String!
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.edges[0].SpeciesFilmsEdge.cursor: String!
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.created: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.edited: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.cursor: String!
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.name: String
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.model: String
